bug.id,revision.id.buggy,revision.id.fixed,revision.date.buggy,revision.date.fixed,report.id,report.url
118,53ea4471bedb4315d811af64b293c3df6ab06958,e81026fb1adabf63ec49d0cc791409f92607bd28,2007-08-30 20:44:50 +0000,2007-09-06 17:07:31 +0000,IVY-602,https://issues.apache.org/jira/browse/IVY-602
119,1d47acc429cc00ac1e30c6baf4e39b668139f91a,6b79a9678736eb999c8dd694e5397cc941ad7797,2007-09-18 20:42:28 +0000,2007-09-20 12:09:00 +0000,IVY-603,https://issues.apache.org/jira/browse/IVY-603
120,f3f56d4f8fcae17bbf5090f296fb378b8b2f5485,432667055624868bcf5e50f562ed79350acadc8b,2007-09-26 05:33:51 +0000,2007-09-27 22:00:10 +0000,IVY-610,https://issues.apache.org/jira/browse/IVY-610
121,30c289a07783c0f86f6cc7b5cacdbaf7f89578ac,cc7dab6e43fa189dc2e62ed0425bde14fd5fc1c1,2007-10-09 08:00:23 +0000,2007-10-10 21:22:05 +0000,IVY-620,https://issues.apache.org/jira/browse/IVY-620
122,1163a9a0481f34ad637b7879b9287feadb047f7a,d2a2deec90c5335b87376eebd68af9986cd3071e,2007-10-21 08:41:51 +0000,2007-10-21 19:09:00 +0000,IVY-624,https://issues.apache.org/jira/browse/IVY-624
123,53ca923495e8c4c4a319b1dc05c9b51d035b8134,41a824e349b48eed614b70fd66ee6c5a850c2352,2007-11-05 20:19:08 +0000,2007-11-11 22:06:07 +0000,IVY-630,https://issues.apache.org/jira/browse/IVY-630
124,7a04633175bde511feb9f9a552f13272c9bf4cd3,556f3174c88d4b50c54d02d073c0107a7a76fc2b,2007-11-04 21:46:39 +0000,2007-11-05 10:18:06 +0000,IVY-631,https://issues.apache.org/jira/browse/IVY-631
125,4aea7394e945940b23ee0b4ef444030e12316643,291a576a53a0c1b4e9c3ec7c75d3a548d09847a3,2008-05-16 20:54:03 +0000,2008-05-18 22:25:23 +0000,IVY-633,https://issues.apache.org/jira/browse/IVY-633
126,28b71bd41d8724575b6ef239890682a923c2cc86,e4e4441498c8955a042145b0b2357f3034add226,2008-08-05 21:45:49 +0000,2008-08-05 22:45:50 +0000,IVY-652,https://issues.apache.org/jira/browse/IVY-652
127,547691c621d6cf7c9ceab9c90d2097a35e79c1db,8bbf8370c328e75d8e926fea9a114178a708db28,2008-06-25 14:40:30 +0000,2008-06-25 15:16:31 +0000,IVY-656,https://issues.apache.org/jira/browse/IVY-656
128,a1b57317786f000ce33cc8348eadc0508cc06358,6e9213054338791936d7211c1049d731f9980ba8,2007-12-07 00:37:48 +0000,2007-12-07 08:40:56 +0000,IVY-659,https://issues.apache.org/jira/browse/IVY-659
129,d31db960ee61e50c8ea5067a6cf876b426f0e313,c208ca8d43b0c7fbd2ca517763faeadec8a6b7e3,2008-08-06 09:39:32 +0000,2008-08-06 22:46:07 +0000,IVY-661,https://issues.apache.org/jira/browse/IVY-661
130,eb3241e4ddbdafd9687c3b81e8886245c4642286,25987cad1d8be02b4b321ce06b23ffdf36cf2f5a,2007-12-07 19:59:56 +0000,2007-12-07 20:13:50 +0000,IVY-663,https://issues.apache.org/jira/browse/IVY-663
131,56c3991ddafc2ec189b159cdaebabede72040ba4,8b9280c8ab2b26ca717c5aaa0b82352f8dcf130f,2008-04-05 08:08:21 +0000,2008-04-05 08:56:51 +0000,IVY-681,https://issues.apache.org/jira/browse/IVY-681
132,5e0e08b2b108d7847135abad5498aec9d9441a20,acae06553b031b258e47d585e26909fb5d05009a,2007-12-19 17:21:47 +0000,2007-12-22 15:01:54 +0000,IVY-682,https://issues.apache.org/jira/browse/IVY-682
133,b70c75229f493f173b36dc7fb0b6468b2726c0ae,54c75983ede72a788285cf7189f4b561a0608748,2008-02-19 19:23:11 +0000,2008-02-19 20:22:51 +0000,IVY-683,https://issues.apache.org/jira/browse/IVY-683
134,e94b444bb38f3e31e283dc0622f1e466dd2f3144,320a562244c9139a129f83addb7e93e8d4d0fdb0,2008-02-04 20:28:45 +0000,2008-02-04 21:24:17 +0000,IVY-690,https://issues.apache.org/jira/browse/IVY-690
135,78ea8d986304b8e0a7d114d6d3c2c940b5142d25,388a0d944f817639f9fed0b81ea185feb722e73e,2008-01-05 01:12:10 +0000,2008-01-05 01:13:22 +0000,IVY-692,https://issues.apache.org/jira/browse/IVY-692
136,a339cb5c24f38115e0910f2ebdd11189001f7725,f1f9a7950e61a457a51aa9c617c99a22917b306a,2008-01-05 13:47:31 +0000,2008-01-05 16:37:19 +0000,IVY-693,https://issues.apache.org/jira/browse/IVY-693
137,32ad598b3b6d5d1bba723620abbafbe07f8d4793,f13e910f90a138f05c3ecbd775701c6a6b51a5d5,2008-03-04 17:11:57 +0000,2008-03-04 17:49:10 +0000,IVY-696,https://issues.apache.org/jira/browse/IVY-696
138,32c182c2d826c10ac17ad04c28ad4e37cd4a733e,cc28a242d0042076f20e6e237fba438b572d0a89,2008-01-15 17:45:26 +0000,2008-01-15 17:54:25 +0000,IVY-701,https://issues.apache.org/jira/browse/IVY-701
139,810b101e8e7701d21e4fd5b152d6de7fa8d42fe8,a8e22c5d18eaccc539f266df5e5a8f4ae52ea1ef,2008-08-25 13:31:28 +0000,2008-08-25 14:51:26 +0000,IVY-707,https://issues.apache.org/jira/browse/IVY-707
140,3de3a5e0b406e66376c66ba93bdfffacd0c8359f,ea33beff535a67023a743bbade1127bde66191ee,2008-01-18 15:43:02 +0000,2008-01-21 08:38:41 +0000,IVY-709,https://issues.apache.org/jira/browse/IVY-709
141,ea33beff535a67023a743bbade1127bde66191ee,c88d4466b154dfb60b76b411761d3df79679b63b,2008-01-21 08:38:41 +0000,2008-01-21 08:43:28 +0000,IVY-710,https://issues.apache.org/jira/browse/IVY-710
142,cf410674e479de4a935e83a9dbdd09b6d3c702dd,3c1c7dd449321c3e8951438b052bdc674e3b2d65,2008-01-26 11:33:09 +0000,2008-01-26 11:37:13 +0000,IVY-712,https://issues.apache.org/jira/browse/IVY-712
143,54c75983ede72a788285cf7189f4b561a0608748,0885d905ba08b85081768a58b0e1b8a6a1309e6f,2008-02-19 20:22:51 +0000,2008-02-19 20:38:33 +0000,IVY-714,https://issues.apache.org/jira/browse/IVY-714
144,f3fa2da056c709cb570740c0390682bef8be60a4,66310f553103e515ab41aa573aaf2e4101efa635,2008-03-17 22:12:58 +0000,2008-03-18 22:13:04 +0000,IVY-716,https://issues.apache.org/jira/browse/IVY-716
145,f97ecea7e1d6d9884884f2a445c3bbdd17bbd916,b44da9ac7e91ecc9e0e2130ca7fef06c4904e68b,2008-02-29 16:40:52 +0000,2008-02-29 17:32:23 +0000,IVY-717,https://issues.apache.org/jira/browse/IVY-717
146,b4bb16127df2e411e8a186b9f127b73b27a6d406,9a234fafba14479522a7a6b45282b41215c41a01,2008-02-07 17:22:12 +0000,2008-02-07 17:50:09 +0000,IVY-720,https://issues.apache.org/jira/browse/IVY-720
147,73c50660749312558b258fee0b6eef84acb3c6c0,02b81d84088e4f7a88fb1a85f76787585c520e0e,2008-02-06 07:05:58 +0000,2008-02-07 13:58:21 +0000,IVY-724,https://issues.apache.org/jira/browse/IVY-724
148,8e44cdd0a23320ea88f6d9f03685026086a3e506,b4bb16127df2e411e8a186b9f127b73b27a6d406,2008-02-07 14:28:09 +0000,2008-02-07 17:22:12 +0000,IVY-726,https://issues.apache.org/jira/browse/IVY-726
149,e7fa28dbed202d49c18f130938d450ca11f9651a,474c321dfbf17395ae09889384223f0f74c74057,2008-02-08 17:03:25 +0000,2008-02-08 17:17:07 +0000,IVY-728,https://issues.apache.org/jira/browse/IVY-728
150,04291af0afd3f393310cfb5f6b30c1e533bb2d16,30d4b7bd496feaca6b37d23569fceff1738a643a,2008-02-07 18:03:12 +0000,2008-02-08 17:00:10 +0000,IVY-729,https://issues.apache.org/jira/browse/IVY-729
151,4527644640e4c335345d13dbc23aa418a46736b8,bf5d8de222878e3dc81a16cc98a28f9a9194b74b,2008-03-28 16:19:23 +0000,2008-03-28 22:10:53 +0000,IVY-731,https://issues.apache.org/jira/browse/IVY-731
152,dfbb7282f1d0db74245179d138bb147b7b1e887d,547691c621d6cf7c9ceab9c90d2097a35e79c1db,2008-06-25 14:32:22 +0000,2008-06-25 14:40:30 +0000,IVY-733,https://issues.apache.org/jira/browse/IVY-733
153,4ca6b16dfea23c346cf0576a4d606b77a272fef5,416bc3ab8fb1771f8d5e0acae7c7c2aa7ac3776f,2008-02-29 11:52:22 +0000,2008-02-29 12:03:19 +0000,IVY-737,https://issues.apache.org/jira/browse/IVY-737
154,aac02075fbfe75f47e0a8f7b491c7fbcecb79eb9,3e5b60de4f90c3cffc88e3df769bb4531c0dc89e,2008-03-10 20:49:51 +0000,2008-03-10 21:10:48 +0000,IVY-743,https://issues.apache.org/jira/browse/IVY-743
155,b0237ff734aaaa56a6637cf21a170c68f0e8dd74,675270c475e5425eddd4e528b87f88c67dbf6aec,2008-03-07 12:56:48 +0000,2008-03-07 13:41:13 +0000,IVY-759,https://issues.apache.org/jira/browse/IVY-759
156,66310f553103e515ab41aa573aaf2e4101efa635,51219169df2367a8cc1b4a612b6c9d569c29173e,2008-03-18 22:13:04 +0000,2008-03-18 22:53:31 +0000,IVY-776,https://issues.apache.org/jira/browse/IVY-776
157,d22a34755c3507c4518d0748f61cff13d838afe1,47756f7570b35a1af39e44309cf2750a53beb5c5,2008-03-28 22:16:34 +0000,2008-03-28 23:24:38 +0000,IVY-778,https://issues.apache.org/jira/browse/IVY-778
158,23845fd28cbb22f97d0ff90ac6d37db20d356172,030f1a0b11b02d96991bfeeb46c8b07743186817,2008-03-31 20:38:07 +0000,2008-03-31 22:15:41 +0000,IVY-779,https://issues.apache.org/jira/browse/IVY-779
159,88004447d956a97b0e1765c73ae7649029dc87a2,fe05cf44d3eb2f00fde5c75d60079d34743c9a48,2008-04-03 22:54:57 +0000,2008-04-04 13:12:42 +0000,IVY-787,https://issues.apache.org/jira/browse/IVY-787
160,00a8bdf9558db57503b24baa48146cbe7caa7fd1,f2710413f0d9d2209d4688ceb421e700fa57a990,2008-04-04 16:52:11 +0000,2008-04-04 20:56:22 +0000,IVY-791,https://issues.apache.org/jira/browse/IVY-791
161,a3660872d9e95162902ee8ad9baf118b67054a67,3b753d0c96420a2cc9eb966fa969d3bbee017a67,2008-05-29 12:37:52 +0000,2008-05-29 19:45:24 +0000,IVY-797,https://issues.apache.org/jira/browse/IVY-797
162,fa4664b01c786933af3d45457a1cd3330b4a6f94,d1df7c94e8ae961d42ff7c6896561abc0c151af5,2008-07-28 17:21:32 +0000,2008-07-28 17:33:12 +0000,IVY-803,https://issues.apache.org/jira/browse/IVY-803
163,c8d9bd438d72b4c87f38465f2c34082da22c40ce,72dbe9065eb2c135519ec002f08188d83ae4a231,2008-04-18 19:31:48 +0000,2008-04-21 19:21:49 +0000,IVY-805,https://issues.apache.org/jira/browse/IVY-805
164,72dbe9065eb2c135519ec002f08188d83ae4a231,7de1cecb80ba27488731b0676230288ab6213b75,2008-04-21 19:21:49 +0000,2008-04-25 21:29:14 +0000,IVY-809,https://issues.apache.org/jira/browse/IVY-809
165,7de1cecb80ba27488731b0676230288ab6213b75,797d09c415c7d1feb23aac5c69c855f207e02f98,2008-04-25 21:29:14 +0000,2008-05-05 21:43:23 +0000,IVY-814,https://issues.apache.org/jira/browse/IVY-814
166,797d09c415c7d1feb23aac5c69c855f207e02f98,74c9be792942b8af66c9ba5648490d36a2c0de88,2008-05-05 21:43:23 +0000,2008-05-08 08:48:10 +0000,IVY-815,https://issues.apache.org/jira/browse/IVY-815
167,4cd2d2256ae019fa32705e865ae2e95623ec35cc,951b253fc38c09114d0fe273a3758a15c151a8b4,2008-09-04 06:08:57 +0000,2008-09-06 20:32:48 +0000,IVY-818,https://issues.apache.org/jira/browse/IVY-818
168,a3d7b4843462cfabb8f43a5386a2144b9d054b29,b08ebfc2aac20bd7129ebb579a5a315f6d0e9e9e,2008-05-22 21:43:34 +0000,2008-05-26 19:59:30 +0000,IVY-821,https://issues.apache.org/jira/browse/IVY-821
169,e199007407f260730284c5917a85ca8ac3f57fcd,6c7c02162f1c6437cdfa98b881251827ccb696e5,2008-06-03 09:23:40 +0000,2008-06-03 12:42:21 +0000,IVY-825,https://issues.apache.org/jira/browse/IVY-825
170,6c7c02162f1c6437cdfa98b881251827ccb696e5,e3fa880da97c75d598c6a9b826c6144998727ce6,2008-06-03 12:42:21 +0000,2008-06-04 21:51:27 +0000,IVY-826,https://issues.apache.org/jira/browse/IVY-826
171,1ca42dd87c8af6964d4e4de47657f0dadf0c0356,7ab2d5be0b4abda6971f50d2002c3c615c770b29,2008-06-12 10:16:46 +0000,2008-06-12 10:31:27 +0000,IVY-837,https://issues.apache.org/jira/browse/IVY-837
172,d6829773e13ba5156aeedfb9af11b01497597669,b7a091ad6cdf09a0b007e5fe2c02d811b6d70428,2008-06-12 22:23:44 +0000,2008-06-13 21:11:22 +0000,IVY-840,https://issues.apache.org/jira/browse/IVY-840
173,ae6d4c23378e2c2ebf9d72a88278a7e91d1be88a,5a8ac6281ab6ef236a8742059aae81cfda0c87be,2008-07-04 07:33:32 +0000,2008-07-04 10:53:51 +0000,IVY-843,https://issues.apache.org/jira/browse/IVY-843
174,7ab71f3f05b412ebd65bfa38f0707c26285dd7a3,246091e9b84f897ddab6e6f548009401d3e0d5ea,2008-07-23 20:25:26 +0000,2008-07-23 22:06:48 +0000,IVY-854,https://issues.apache.org/jira/browse/IVY-854
175,a3939fcf74754447d6430cd32048761331587458,4f0e9a0acb4a7f647a513bff0fff11b85ec2109b,2008-07-08 16:16:00 +0000,2008-07-09 07:45:23 +0000,IVY-860,https://issues.apache.org/jira/browse/IVY-860
176,e0ac90c41014d6b2cc49313dc4190474db0b2254,f94ef5f669830850e7b668ae150a436276fa33ee,2008-07-09 08:23:37 +0000,2008-07-09 14:23:22 +0000,IVY-861,https://issues.apache.org/jira/browse/IVY-861
177,a8e22c5d18eaccc539f266df5e5a8f4ae52ea1ef,b88e17ca8fa4eb7ba86886ed8f2a33875c55b223,2008-08-25 14:51:26 +0000,2008-08-25 21:56:56 +0000,IVY-864,https://issues.apache.org/jira/browse/IVY-864
178,2607e032c31d01544c4b3eb18f95529928a5a087,c919633331c550f5739c9495cc83411c9269cf3c,2008-09-15 07:50:45 +0000,2008-09-15 08:54:57 +0000,IVY-867,https://issues.apache.org/jira/browse/IVY-867
179,d05d80788f787c91d8a603be70d12a2e5c3847d4,28b71bd41d8724575b6ef239890682a923c2cc86,2008-08-04 17:57:10 +0000,2008-08-05 21:45:49 +0000,IVY-873,https://issues.apache.org/jira/browse/IVY-873
180,56904e74ff41ba72f590c33342389bf1cb78111f,b1cfd88a8c23302077bda847f4da7f0b5fc59ec1,2008-09-02 13:24:01 +0000,2008-09-02 16:33:16 +0000,IVY-874,https://issues.apache.org/jira/browse/IVY-874
181,b506d8f19d8ec4bac1fa869c0885ad4364f4d31b,6d6d34af69292a41f77162ab43984daeee54cac0,2008-08-20 22:30:44 +0000,2008-08-22 15:32:18 +0000,IVY-882,https://issues.apache.org/jira/browse/IVY-882
182,94d07bcb20eb4b201725f8a1fc108fb1236f3aa7,b506d8f19d8ec4bac1fa869c0885ad4364f4d31b,2008-08-14 14:11:20 +0000,2008-08-20 22:30:44 +0000,IVY-884,https://issues.apache.org/jira/browse/IVY-884
183,b1cfd88a8c23302077bda847f4da7f0b5fc59ec1,6e710a1f78a4a733020a4b2d1f07b6fe4c6684f0,2008-09-02 16:33:16 +0000,2008-09-02 20:13:38 +0000,IVY-885,https://issues.apache.org/jira/browse/IVY-885
184,cf0b494e4d528e9e514aba908d68bdfa1f844cc1,aaa2583f35f67f2a2c8d3381cad144cc7ba39f3e,2008-09-01 12:10:09 +0000,2008-09-01 21:52:35 +0000,IVY-888,https://issues.apache.org/jira/browse/IVY-888
185,aa67426d68bbf463f7cbf733aa28d9ac2e761482,eadc1e3453c249e30932f0be29dc55088eafd48f,2008-09-09 15:50:15 +0000,2008-09-10 22:25:06 +0000,IVY-898,https://issues.apache.org/jira/browse/IVY-898
186,3d8ad2975bdb9f1c79d2bed5ecd8fc68517c0498,7376c5f6778693e74a3dc17da01ca3f40ec12e23,2008-09-10 22:29:09 +0000,2008-09-12 19:58:45 +0000,IVY-901,https://issues.apache.org/jira/browse/IVY-901
187,01585cb7b49bf0dafb3d6701cf2babbbb5e137a1,a92e3e29b6d5ce11b16c0a0a6437fc246039b7e4,2008-09-26 12:32:09 +0000,2008-09-26 20:16:10 +0000,IVY-920,https://issues.apache.org/jira/browse/IVY-920
188,f54a5d5c88cf1398ccb8b02d63d9910cd716caa5,86b9dbd0254ac20a450c8b42949020074eb8b60a,2008-10-01 20:56:39 +0000,2008-10-01 21:00:57 +0000,IVY-925,https://issues.apache.org/jira/browse/IVY-925
189,f3539c7eb312b127122084279002d3fd238c9a17,cd9f86bada5c6016badedb214c0b929ebce90271,2008-09-29 22:47:12 +0000,2008-09-30 20:34:15 +0000,IVY-926,https://issues.apache.org/jira/browse/IVY-926
190,7aa5ba380ef6aea0f2f594873b4c7378adab0f18,5fe1d584d0be0dfa750259944fe81d43d8f8e095,2008-09-30 22:22:12 +0000,2008-10-01 14:41:39 +0000,IVY-927,https://issues.apache.org/jira/browse/IVY-927
191,5fe1d584d0be0dfa750259944fe81d43d8f8e095,42d6d4f0a8fd700b6c802ea6c0a1915444e8dd64,2008-10-01 14:41:39 +0000,2008-10-01 14:50:18 +0000,IVY-928,https://issues.apache.org/jira/browse/IVY-928
192,d37e4230175b1056c46d730560e31d7f981dde18,c342635a4694995e4eaca74d8e5eff81a7e5d2e7,2008-10-17 21:58:23 +0000,2008-10-20 21:47:15 +0000,IVY-929,https://issues.apache.org/jira/browse/IVY-929
193,1733cf35ad639ef832376c926f0a0629c4451adb,cd19bdef4200a0d04edd438dafb07f0b29aa6076,2008-10-01 21:12:02 +0000,2008-10-01 21:21:11 +0000,IVY-930,https://issues.apache.org/jira/browse/IVY-930
194,4b60ce845472fd18d6d631a29d3c11781c943b04,4e52d16c4cf767f488d4e3265019d1fe03fda4dd,2008-10-21 19:52:44 +0000,2008-10-21 21:03:57 +0000,IVY-931,https://issues.apache.org/jira/browse/IVY-931
195,2cbea2ac393c852416c9a14c96aaf47920c561a5,9c831fa54599e7f4465a09a60e487c4ba4127cfb,2008-10-02 19:46:20 +0000,2008-10-02 20:19:59 +0000,IVY-932,https://issues.apache.org/jira/browse/IVY-932
196,9c831fa54599e7f4465a09a60e487c4ba4127cfb,93f45164ce744b58e1ab9f4e05028a64742de472,2008-10-02 20:19:59 +0000,2008-10-04 20:56:36 +0000,IVY-935,https://issues.apache.org/jira/browse/IVY-935
197,93f45164ce744b58e1ab9f4e05028a64742de472,4708138cb7de377a96fe17288a1daba43d7c8357,2008-10-04 20:56:36 +0000,2008-10-06 21:02:33 +0000,IVY-936,https://issues.apache.org/jira/browse/IVY-936
198,4708138cb7de377a96fe17288a1daba43d7c8357,fcff7ed74d0482eb60791adb0b82c2ca00e1de59,2008-10-06 21:02:33 +0000,2008-10-13 21:42:26 +0000,IVY-940,https://issues.apache.org/jira/browse/IVY-940
199,46597c63e3d1f57c72da9c37e012d14bbaa8824c,1a0852ffcd26a6ed2345b82a98107c27a1cd0d2a,2008-10-15 19:34:00 +0000,2008-10-17 21:55:13 +0000,IVY-948,https://issues.apache.org/jira/browse/IVY-948
200,e6037c6b99e0c15121b118ddfa526140bec28931,fffe2ee6cd3b67aabb36f656f47f09591bc355e2,2008-10-20 22:57:56 +0000,2008-10-21 19:26:15 +0000,IVY-949,https://issues.apache.org/jira/browse/IVY-949
201,73c4065d785fd25e363077e735b96b02fa64b810,959cb4977a82c3e597282c03a85fc7d9cce69844,2008-10-20 22:45:13 +0000,2008-10-20 22:54:23 +0000,IVY-950,https://issues.apache.org/jira/browse/IVY-950
202,abd0b37f0a553de2b64f3d9379058e7747939228,73c4065d785fd25e363077e735b96b02fa64b810,2008-10-20 22:26:49 +0000,2008-10-20 22:45:13 +0000,IVY-951,https://issues.apache.org/jira/browse/IVY-951
203,a5133225ce21a722e3656cbdc1b65213e0892cfc,e2984395d296213a96bc03a618c072648570f04a,2008-10-27 21:12:35 +0000,2008-10-28 20:32:51 +0000,IVY-958,https://issues.apache.org/jira/browse/IVY-958
204,71ea6c7ca9eef1d592312217d3c523f244b2d4a6,cc06ae9bf7a1fb6cee46c40d2a6388ac05d3f5d1,2008-10-29 22:33:05 +0000,2008-10-29 22:51:22 +0000,IVY-959,https://issues.apache.org/jira/browse/IVY-959
205,3ac3caed42aafd0b82e33cb172e69339bf9e071f,beff2feb9d015b7e34102e378f47eaface5c7023,2009-11-22 22:18:59 +0000,2009-11-30 22:35:17 +0000,IVY-968,https://issues.apache.org/jira/browse/IVY-968
206,d998be61d8258c3bc9d87fdc228c1898ec870de1,40aee3954ff7fbb9db6b367ae63e6b05dfa6199c,2009-03-03 21:00:58 +0000,2009-03-03 21:56:28 +0000,IVY-974,https://issues.apache.org/jira/browse/IVY-974
207,aeb410f6c22ccdffe0ec7bde2a1b86e7a2e4d2a2,b29a54de898c427355637e3060083255aadade17,2009-02-13 11:39:48 +0000,2009-02-13 12:39:11 +0000,IVY-982,https://issues.apache.org/jira/browse/IVY-982
208,0642a6f1da5e8e6b9d0d44090eee1ee95de4e19c,9b5e9fdd591b6d3d628780c2af0ba428b0d6ef63,2009-03-05 23:17:41 +0000,2009-03-08 21:32:52 +0000,IVY-987,https://issues.apache.org/jira/browse/IVY-987
209,fbf34fb3da0877a22620a4686e1fe75f4f415407,aeb410f6c22ccdffe0ec7bde2a1b86e7a2e4d2a2,2009-02-11 07:31:29 +0000,2009-02-13 11:39:48 +0000,IVY-992,https://issues.apache.org/jira/browse/IVY-992
210,12dc2b1ba024fbbcbae298df9c135700ecbb424c,db2ccbe53689c54303b6498eb63ad8c7d9c66777,2009-01-12 22:44:50 +0000,2009-01-14 21:22:01 +0000,IVY-999,https://issues.apache.org/jira/browse/IVY-999
211,335574c8bbb0cbbcd2cb919096fea2a341c6d5e7,ac5fc2cacdea64878aa0bb9c0c397d45caff9f63,2009-02-02 09:04:49 +0000,2009-02-04 21:12:06 +0000,IVY-1007,https://issues.apache.org/jira/browse/IVY-1007
212,ac5fc2cacdea64878aa0bb9c0c397d45caff9f63,8962bc40f7843e109f679f1cf869338566579b58,2009-02-04 21:12:06 +0000,2009-02-04 21:31:05 +0000,IVY-1009,https://issues.apache.org/jira/browse/IVY-1009
213,d6be67b284ad5c950af2b5008d0124207e92434c,0309c6333348d91761617c81f1ee757480eda7c7,2009-01-15 07:16:27 +0000,2009-01-24 11:00:40 +0000,IVY-1012,https://issues.apache.org/jira/browse/IVY-1012
214,e4fec6de05865940c4ee2370077b925adfc52dde,0642a6f1da5e8e6b9d0d44090eee1ee95de4e19c,2009-03-05 22:10:24 +0000,2009-03-05 23:17:41 +0000,IVY-1041,https://issues.apache.org/jira/browse/IVY-1041
215,5e0edca229ed9f54e3ca25959943c64b4b3d33f5,22dd74e245b5ec3a5346b8bd20f73a36f9572bb3,2012-03-06 10:25:59 +0000,2012-03-06 22:20:32 +0000,IVY-1052,https://issues.apache.org/jira/browse/IVY-1052
216,4ea703295986fead44848f8edc1ed4d8fea309e1,be2aa80bc371d600ab2230c545051ea6454577f5,2009-04-10 21:38:47 +0000,2009-04-15 21:27:17 +0000,IVY-1058,https://issues.apache.org/jira/browse/IVY-1058
217,be2aa80bc371d600ab2230c545051ea6454577f5,d282711600f0af14ee4b165d886d30eb3090a383,2009-04-15 21:27:17 +0000,2009-04-16 21:52:30 +0000,IVY-1066,https://issues.apache.org/jira/browse/IVY-1066
218,afc1dbf04e163963fe32d080c889eabe3bffdfd8,ebb65f0dc2e7ae6099f40837bf7c78f1e12f97de,2009-06-01 17:58:28 +0000,2009-06-09 21:27:58 +0000,IVY-1069,https://issues.apache.org/jira/browse/IVY-1069
219,d40c01673e866c3c3b5b51bce66e9518924cc31c,f7acab1f6c720cf0588fee9aa5f01f6d3000f6c3,2009-07-29 22:23:14 +0000,2009-08-03 06:59:10 +0000,IVY-1102,https://issues.apache.org/jira/browse/IVY-1102
220,0082e0192a5b706ca2777efd7097814cf64803ee,8af923c22d837f34834fd50d0b05eba8ed0d1a54,2009-07-27 22:32:28 +0000,2009-07-29 22:15:14 +0000,IVY-1106,https://issues.apache.org/jira/browse/IVY-1106
221,8b57b6e537a9f37b70b769ebd9d6d44130c5c0ad,d3ecb70f56f0324b490e7d9dd3189c8369e48946,2009-09-29 22:11:48 +0000,2009-10-01 21:31:46 +0000,IVY-1111,https://issues.apache.org/jira/browse/IVY-1111
222,19cdfee2eb82d2d0eb911e49652abae7fefb8bb6,3fef1a85b54dac28bdc63dabc84b27be78021cc4,2009-09-06 08:37:34 +0000,2009-09-25 21:53:45 +0000,IVY-1119,https://issues.apache.org/jira/browse/IVY-1119
223,8e1addfc56ff9b554bfb00e28ba359db28c075fe,771f3bd0fcdde9bb5b7aa760adfead2d5da7a43c,2009-10-01 21:43:34 +0000,2009-10-01 21:54:57 +0000,IVY-1120,https://issues.apache.org/jira/browse/IVY-1120
224,929ff9adfe987f7677c276fb7642fa1fafc6a190,8b57b6e537a9f37b70b769ebd9d6d44130c5c0ad,2009-09-25 22:03:11 +0000,2009-09-29 22:11:48 +0000,IVY-1124,https://issues.apache.org/jira/browse/IVY-1124
225,31fd31d27c662f225c9d0045f4d34a90b4d9a3e3,0d7777b3a9549cf48a7c29bb26f5f8b537897d28,2009-10-23 22:22:04 +0000,2009-10-25 21:44:16 +0000,IVY-1131,https://issues.apache.org/jira/browse/IVY-1131
226,12060a3336f8beb084ce6c88f2672499ab56d744,05712301fc723113436c12d59aafeda4097105a3,2009-10-22 19:18:19 +0000,2009-10-23 18:42:40 +0000,IVY-1133,https://issues.apache.org/jira/browse/IVY-1133
227,51af5a246d8c0c94ec56f8d6e70787c2a73e6da0,3ac3caed42aafd0b82e33cb172e69339bf9e071f,2009-11-17 21:55:35 +0000,2009-11-22 22:18:59 +0000,IVY-1142,https://issues.apache.org/jira/browse/IVY-1142
228,ee824ddaa092e762f76dc5e9b2f1b3405bab85d8,e2330b08a64f5e91e4f6526c940b1d88586d608e,2009-11-30 23:06:27 +0000,2009-12-02 21:13:21 +0000,IVY-1145,https://issues.apache.org/jira/browse/IVY-1145
229,e2330b08a64f5e91e4f6526c940b1d88586d608e,4bd9a6362a852d8a066c006ae3bc5a1f517ac82f,2009-12-02 21:13:21 +0000,2009-12-03 20:10:23 +0000,IVY-1147,https://issues.apache.org/jira/browse/IVY-1147
230,47e26f11f0901db6f132a3328b64dfbcc459a7a0,26c458f09bc858537d02b3749868e8318b167a68,2009-12-16 22:43:13 +0000,2009-12-18 20:24:48 +0000,IVY-1150,https://issues.apache.org/jira/browse/IVY-1150
231,c54a68625c1fd6ba7c2928b3989e2fcfd6d13dbe,2e96cd40c91e1b40196d0d50a9e9c36e04b8465a,2010-06-09 20:57:32 +0000,2010-06-09 21:14:51 +0000,IVY-1159,https://issues.apache.org/jira/browse/IVY-1159
232,c443b39bd623e94277af5cc835b04ac8901f5084,fc939bf6838f4bf986e0b42fddee3df6712371a5,2010-01-07 23:15:30 +0000,2010-01-12 10:09:16 +0000,IVY-1162,https://issues.apache.org/jira/browse/IVY-1162
233,79b2633547be4813e424ccc9b7df3f74d6a34568,c819598e9fb2ce0f2e7cdfe26b084f582bbee0c6,2010-02-10 22:13:09 +0000,2010-02-10 22:34:40 +0000,IVY-1167,https://issues.apache.org/jira/browse/IVY-1167
234,2c0137ed01ca0eca069843aa6bf2b64b76626780,c66246c26429180e6a1d1a92499b8d2b637790a5,2010-02-20 21:44:11 +0000,2010-02-22 22:37:54 +0000,IVY-1168,https://issues.apache.org/jira/browse/IVY-1168
